firm_id,year,quarter,quarterly_revenue_m,quarterly_cogs_m,quarterly_net_income_m
F001,2018,1,105.75,98.89,-6.23
F001,2018,2,118.65,68.79,6.73
F001,2018,3,185.9,112.44,11.14
F001,2018,4,173.04,77.58,20.25
F001,2019,1,157.94,109.05,6.84
F001,2019,2,94.43,48.13,11.57
F001,2019,3,62.55,66.38,16.49
F001,2019,4,149.57,76.51,-5.31
F001,2020,1,157.89,88.38,13.84
F001,2020,2,104.54,66.79,13.6
F001,2020,3,74.64,66.25,9.89
F001,2020,4,109.95,60.72,25.69
F001,2021,1,140.21,86.31,11.22
F001,2021,2,111.28,29.63,13.82
F001,2021,3,74.04,83.65,11.68
F001,2021,4,123.7,30.92,19.25
F001,2022,1,113.29,50.25,21.71
F001,2022,2,59.48,68.29,13.56
F001,2022,3,111.87,82.52,38.34
F001,2022,4,116.55,127.86,24.79
F002,2018,1,160.2,80.08,17.03
F002,2018,2,52.33,110.69,13.04
F002,2018,3,9.67,112.71,0.07
F002,2018,4,174.35,95.22,9.63
F002,2019,1,95.84,41.43,0.88
F002,2019,2,105.76,65.96,20.12
F002,2019,3,72.27,67.89,14.02
F002,2019,4,91.88,80.36,15.05
F002,2020,1,102.09,110.69,3.16
F002,2020,2,106.41,83.39,8.25
F002,2020,3,101.75,91.52,29.84
F002,2020,4,95.37,109.55,26.86
F002,2021,1,60.41,95.71,16.32
F002,2021,2,115.26,78.14,19.44
F002,2021,3,172.79,82.07,14.09
F002,2021,4,107.9,73.49,4.87
F002,2022,1,122.75,92.41,17.23
F002,2022,2,109.7,54.35,14.8
F002,2022,3,146.06,37.87,9.34
F002,2022,4,169.01,64.72,7.23
F003,2018,1,112.89,88.17,11.22
F003,2018,2,96.11,72.23,18.37
F003,2018,3,198.05,58.65,26.92
F003,2018,4,90.41,48.76,20.17
F003,2019,1,213.89,64.68,6.67
F003,2019,2,58.18,64.14,24.42
F003,2019,3,143.01,94.59,15.31
F003,2019,4,74.71,87.36,8.14
F003,2020,1,100.93,31.34,26.06
F003,2020,2,93.75,106.26,12.43
F003,2020,3,139.86,88.92,19.17
F003,2020,4,175.24,117.78,5.9
F003,2021,1,173.7,97.03,17.89
F003,2021,2,149.44,59.32,2.94
F003,2021,3,138.1,63.49,16.18
F003,2021,4,55.96,48.37,10.87
F003,2022,1,144.55,58.55,16.69
F003,2022,2,118.12,134.03,5.16
F003,2022,3,236.65,141.18,7.61
F003,2022,4,123.94,61.6,10.87
F004,2018,1,163.66,58.89,16.56
F004,2018,2,81.35,51.94,13.02
F004,2018,3,116.52,104.9,10.44
F004,2018,4,120.31,102.96,13.68
F004,2019,1,167.39,28.16,7.89
F004,2019,2,150.02,58.67,12.29
F004,2019,3,138.92,90.42,27.07
F004,2019,4,99.03,62.51,17.85
F004,2020,1,101.19,96.43,20.88
F004,2020,2,79.26,53.57,2.45
F004,2020,3,116.58,121.37,29.01
F004,2020,4,108.03,59.85,15.36
F004,2021,1,126.79,60.38,12.85
F004,2021,2,74.5,102.08,8.77
F004,2021,3,111.25,68.24,33.93
F004,2021,4,136.34,109.96,9.98
F004,2022,1,123.71,49.32,18.99
F004,2022,2,95.75,74.1,13.69
F004,2022,3,81.36,74.13,4.06
F004,2022,4,80.0,53.64,7.32
F005,2018,1,115.41,75.22,13.54
F005,2018,2,118.03,55.3,13.53
F005,2018,3,127.36,74.34,20.79
F005,2018,4,64.76,93.95,-5.58
F005,2019,1,134.08,82.01,18.87
F005,2019,2,141.02,29.69,11.96
F005,2019,3,115.63,99.99,7.87
F005,2019,4,149.22,5.19,2.92
F005,2020,1,129.18,112.51,23.4
F005,2020,2,72.42,101.54,1.87
F005,2020,3,152.51,88.53,11.79
F005,2020,4,115.58,90.3,15.36
F005,2021,1,77.33,75.02,17.77
F005,2021,2,69.53,82.02,11.51
F005,2021,3,108.39,73.7,19.83
F005,2021,4,198.16,96.6,7.62
F005,2022,1,135.06,77.83,34.13
F005,2022,2,81.37,69.04,13.99
F005,2022,3,151.34,65.6,27.91
F005,2022,4,107.25,75.56,-0.79
F006,2018,1,107.15,80.97,18.88
F006,2018,2,145.29,87.59,6.44
F006,2018,3,148.59,61.41,15.19
F006,2018,4,98.05,115.02,13.84
F006,2019,1,11.75,74.66,25.12
F006,2019,2,134.19,87.06,7.25
F006,2019,3,131.86,13.21,1.27
F006,2019,4,161.67,94.63,16.48
F006,2020,1,166.41,73.65,0.32
F006,2020,2,194.93,40.68,21.27
F006,2020,3,110.99,66.04,1.85
F006,2020,4,71.48,72.62,10.97
F006,2021,1,155.71,107.5,4.07
F006,2021,2,71.08,70.17,19.34
F006,2021,3,154.32,75.7,9.95
F006,2021,4,144.45,85.84,19.77
F006,2022,1,71.72,85.05,13.07
F006,2022,2,125.04,68.29,18.51
F006,2022,3,91.09,62.21,8.76
F006,2022,4,141.94,66.99,17.73
F007,2018,1,190.61,43.42,27.9
F007,2018,2,112.88,86.85,23.57
F007,2018,3,141.77,91.21,11.39
F007,2018,4,120.62,51.03,19.17
F007,2019,1,104.07,75.99,14.92
F007,2019,2,150.1,51.28,5.51
F007,2019,3,126.38,86.2,6.79
F007,2019,4,211.83,57.82,27.1
F007,2020,1,131.92,53.92,5.67
F007,2020,2,183.36,117.94,-5.9
F007,2020,3,143.07,91.59,21.33
F007,2020,4,111.29,49.64,38.77
F007,2021,1,152.56,70.95,11.06
F007,2021,2,76.27,58.45,11.58
F007,2021,3,67.57,107.34,11.15
F007,2021,4,132.26,44.17,9.77
F007,2022,1,61.94,64.3,-8.51
F007,2022,2,89.37,36.89,18.75
F007,2022,3,89.26,82.82,8.5
F007,2022,4,50.77,82.26,5.16
F008,2018,1,63.34,75.16,15.73
F008,2018,2,178.57,65.44,-2.22
F008,2018,3,229.37,109.27,4.97
F008,2018,4,125.27,18.81,14.07
F008,2019,1,102.06,45.76,17.39
F008,2019,2,83.47,99.57,7.43
F008,2019,3,109.11,66.96,16.74
F008,2019,4,61.85,52.89,26.4
F008,2020,1,230.28,94.7,10.55
F008,2020,2,83.72,76.09,-10.97
F008,2020,3,114.72,76.54,14.34
F008,2020,4,167.75,42.28,13.45
F008,2021,1,81.31,62.63,1.67
F008,2021,2,163.49,49.99,8.78
F008,2021,3,114.99,79.61,23.21
F008,2021,4,145.33,87.06,13.82
F008,2022,1,140.59,69.97,10.82
F008,2022,2,160.8,82.69,26.07
F008,2022,3,77.53,79.01,12.12
F008,2022,4,86.89,60.84,32.33
F009,2018,1,178.33,107.18,6.01
F009,2018,2,71.79,111.82,39.68
F009,2018,3,120.95,90.47,21.86
F009,2018,4,163.29,92.54,13.13
F009,2019,1,98.87,83.97,8.24
F009,2019,2,87.13,108.92,17.52
F009,2019,3,137.41,106.67,3.04
F009,2019,4,160.18,86.46,31.07
F009,2020,1,125.19,66.62,31.27
F009,2020,2,168.39,83.57,23.19
F009,2020,3,89.9,80.14,22.96
F009,2020,4,82.77,53.37,4.66
F009,2021,1,79.29,53.6,3.84
F009,2021,2,183.13,41.07,2.67
F009,2021,3,110.82,54.79,11.83
F009,2021,4,108.91,83.34,18.73
F009,2022,1,111.33,89.94,10.84
F009,2022,2,75.16,63.14,17.68
F009,2022,3,100.9,85.7,4.87
F009,2022,4,73.73,9.39,-18.95
F010,2018,1,76.34,65.19,20.53
F010,2018,2,146.83,67.09,16.01
F010,2018,3,116.49,77.69,27.02
F010,2018,4,175.61,103.9,12.33
F010,2019,1,59.26,76.2,-1.51
F010,2019,2,158.71,64.64,15.29
F010,2019,3,186.41,83.15,12.9
F010,2019,4,150.95,60.25,13.58
F010,2020,1,56.46,85.91,16.26
F010,2020,2,69.72,84.33,18.22
F010,2020,3,131.7,29.03,2.54
F010,2020,4,175.22,113.48,19.12
F010,2021,1,4.0,53.27,30.06
F010,2021,2,165.19,75.18,6.59
F010,2021,3,163.72,74.88,4.31
F010,2021,4,180.0,0.87,26.94
F010,2022,1,124.72,56.85,19.96
F010,2022,2,70.56,51.73,27.71
F010,2022,3,103.81,63.84,19.36
F010,2022,4,140.89,77.34,18.37
F011,2018,1,100.76,91.37,6.42
F011,2018,2,111.47,69.12,7.08
F011,2018,3,111.4,124.1,30.02
F011,2018,4,114.51,127.99,29.45
F011,2019,1,139.93,20.38,35.07
F011,2019,2,116.21,110.03,29.35
F011,2019,3,120.13,114.41,23.01
F011,2019,4,60.34,62.04,4.63
F011,2020,1,92.03,65.75,5.59
F011,2020,2,142.52,40.61,-0.33
F011,2020,3,160.16,91.62,10.86
F011,2020,4,212.41,33.34,32.96
F011,2021,1,118.69,76.56,17.45
F011,2021,2,55.77,71.69,4.0
F011,2021,3,100.65,54.8,26.4
F011,2021,4,139.17,80.32,25.38
F011,2022,1,127.51,94.21,19.29
F011,2022,2,88.0,46.49,8.92
F011,2022,3,83.44,77.11,13.7
F011,2022,4,108.51,110.47,25.25
F012,2018,1,100.06,78.24,21.75
F012,2018,2,86.34,137.96,15.11
F012,2018,3,138.03,111.49,24.79
F012,2018,4,162.73,106.44,34.54
F012,2019,1,111.23,111.04,14.98
F012,2019,2,158.57,87.37,11.58
F012,2019,3,92.84,87.94,12.72
F012,2019,4,92.24,53.18,2.07
F012,2020,1,165.53,75.19,19.81
F012,2020,2,141.21,73.55,13.76
F012,2020,3,95.28,31.58,25.45
F012,2020,4,116.88,81.46,17.83
F012,2021,1,71.92,102.15,21.94
F012,2021,2,140.81,84.96,11.31
F012,2021,3,129.83,33.64,36.09
F012,2021,4,213.46,94.17,24.61
F012,2022,1,177.88,76.93,0.11
F012,2022,2,143.54,65.07,10.87
F012,2022,3,68.21,95.06,17.71
F012,2022,4,106.87,108.72,24.86
F013,2018,1,86.7,61.87,23.46
F013,2018,2,112.04,87.85,21.2
F013,2018,3,163.84,91.03,3.93
F013,2018,4,87.84,81.93,-0.06
F013,2019,1,153.83,45.07,11.15
F013,2019,2,165.79,33.58,14.01
F013,2019,3,116.22,83.03,34.93
F013,2019,4,60.46,62.78,15.16
F013,2020,1,66.3,75.09,-12.14
F013,2020,2,100.5,133.08,13.08
F013,2020,3,173.65,111.61,6.33
F013,2020,4,104.11,57.66,-0.48
F013,2021,1,185.82,62.89,18.72
F013,2021,2,121.57,74.45,17.84
F013,2021,3,185.56,91.36,0.94
F013,2021,4,117.66,49.09,14.93
F013,2022,1,115.05,65.1,1.53
F013,2022,2,107.4,71.3,23.49
F013,2022,3,93.11,73.8,19.42
F013,2022,4,73.67,47.57,23.99
F014,2018,1,150.63,42.41,29.17
F014,2018,2,145.0,68.92,-4.21
F014,2018,3,135.87,78.78,4.93
F014,2018,4,137.59,58.33,9.57
F014,2019,1,116.57,33.98,26.47
F014,2019,2,162.8,70.51,9.29
F014,2019,3,166.56,66.15,18.29
F014,2019,4,57.47,81.49,19.52
F014,2020,1,126.15,55.6,27.99
F014,2020,2,75.01,119.59,18.33
F014,2020,3,118.0,84.0,11.93
F014,2020,4,69.02,99.39,20.13
F014,2021,1,89.97,97.65,6.26
F014,2021,2,104.37,74.63,19.66
F014,2021,3,62.71,57.06,16.61
F014,2021,4,167.26,122.94,20.45
F014,2022,1,121.55,103.23,10.77
F014,2022,2,135.3,119.8,6.73
F014,2022,3,36.25,56.94,14.39
F014,2022,4,78.36,63.69,24.34
F015,2018,1,114.09,55.46,23.53
F015,2018,2,138.16,21.13,14.72
F015,2018,3,151.03,115.78,39.65
F015,2018,4,108.43,100.38,19.69
F015,2019,1,104.43,122.27,9.08
F015,2019,2,164.9,91.71,15.33
F015,2019,3,88.65,66.7,6.99
F015,2019,4,88.87,50.55,8.65
F015,2020,1,123.74,58.68,28.71
F015,2020,2,80.4,75.09,16.13
F015,2020,3,95.4,84.75,4.11
F015,2020,4,182.9,119.01,-2.12
F015,2021,1,178.54,75.34,24.39
F015,2021,2,67.6,99.39,22.47
F015,2021,3,123.46,104.02,46.66
F015,2021,4,170.05,72.36,10.71
F015,2022,1,195.11,49.68,-0.42
F015,2022,2,112.3,27.86,34.46
F015,2022,3,135.44,80.7,27.38
F015,2022,4,175.1,103.87,20.87
